Rk,Date,Age,Team,,Opponent,,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,GmSc
1,2015-10-16,16-230,Real Madrid,@,Khimki Moscow Region,L,5:40,0,0,,0,0,,2,2,1.000,0,0,0,0,0,0,1,1,2,0.6
2,2015-10-22,16-236,Real Madrid,,Crvena Zvezda Telekom Belgrade,W,18:57,1,3,.333,1,2,.500,0,0,,1,4,5,2,0,0,1,1,3,3.2
3,2015-12-03,16-278,Real Madrid,,Fenerbahce Istanbul,W,17:22,1,4,.250,0,2,.000,4,4,1.000,1,2,3,3,0,0,2,1,6,4.6
4,2015-12-11,16-286,Real Madrid,@,FC Bayern Munich,W,6:30,1,3,.333,0,2,.000,2,2,1.000,0,1,1,2,0,1,1,0,4,3.7
5,2015-12-17,16-292,Real Madrid,,Strasbourg,W,13:06,1,2,.500,0,0,,1,2,.500,0,4,4,7,0,1,1,1,3,7.0
6,2015-12-30,16-305,Real Madrid,,Brose Baskets Bamberg,W,20:16,1,2,.500,0,1,.000,0,0,,1,1,2,2,0,0,1,0,2,2.4
7,2016-01-07,16-313,Real Madrid,@,CSKA Moscow,L,13:31,4,6,.667,3,5,.600,1,1,1.000,0,5,5,0,0,0,1,1,12,9.5
8,2016-01-15,16-321,Real Madrid,,Zalgiris Kaunus,W,13:45,0,2,.000,0,1,.000,0,0,,0,1,1,4,1,1,2,2,0,0.6
9,2016-01-28,16-334,Real Madrid,,Olympiacos Piraeus,W,0:24,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,0,0.0
10,2016-02-05,16-342,Real Madrid,,Laboral Kutxa Vitoria Gasteiz,L,6:19,0,1,.000,0,1,.000,0,0,,0,1,1,2,0,1,1,0,0,0.7
11,2016-04-14,17-046,Real Madrid,@,Fenerbahce Istanbul,L,13:42,2,4,.500,1,2,.500,5,6,.833,0,6,6,2,0,0,2,0,10,8.8
12,2016-04-19,17-051,Real Madrid,,Fenerbahce Istanbul,L,3:30,0,0,,0,0,,0,0,,0,0,0,0,1,0,1,0,0,0.0
1,2016-10-12,17-227,Real Madrid,,Olympiacos,W,17:04,2,6,.333,2,5,.400,5,5,1.000,3,2,5,3,1,0,3,2,11,9.6
2,2016-10-20,17-235,Real Madrid,@,Maccabi FOX Tel Aviv,W,16:22,0,0,,0,0,,2,2,1.000,1,3,4,2,0,0,0,1,2,4.6
3,2016-10-25,17-240,Real Madrid,,Baskonia,L,25:09,4,5,.800,2,2,1.000,5,5,1.000,0,3,3,4,1,1,1,2,15,16.7
4,2016-10-27,17-242,Real Madrid,@,EA7 Emporio Armani Milan,W,4:20,0,0,,0,0,,3,4,.750,0,2,2,0,0,0,1,1,3,1.8
5,2016-11-03,17-249,Real Madrid,,Galatasaray Odeabank,W,22:40,4,9,.444,1,5,.200,2,2,1.000,0,2,2,3,3,0,4,2,11,7.2
6,2016-11-11,17-257,Real Madrid,@,CSKA Moscow,L,21:29,3,6,.500,0,3,.000,3,4,.750,2,6,8,3,2,0,1,3,9,10.7
7,2016-11-16,17-262,Real Madrid,,Panathinaikos Superfoods,W,11:04,0,2,.000,0,1,.000,0,0,,0,0,0,1,0,0,1,0,0,-1.7
8,2016-11-18,17-264,Real Madrid,@,FC Barcelona Lassa,W,15:18,3,4,.750,1,2,.500,1,2,.500,1,2,3,4,1,0,3,4,8,6.5
9,2016-11-24,17-270,Real Madrid,,UNICS,W,9:08,0,1,.000,0,1,.000,0,0,,1,1,2,3,0,0,1,3,0,0.2
10,2016-12-01,17-277,Real Madrid,@,Fenerbahce,L,15:29,0,4,.000,0,2,.000,0,0,,0,2,2,1,0,0,2,0,0,-3.5
11,2016-12-08,17-284,Real Madrid,,Zalgiris,W,25:48,5,8,.625,3,5,.600,4,4,1.000,1,3,4,4,2,1,2,2,17,17.7
12,2016-12-15,17-291,Real Madrid,@,Darussafaka Dogus,L,23:37,2,9,.222,2,5,.400,2,2,1.000,2,4,6,6,0,0,4,3,8,4.1
13,2016-12-20,17-296,Real Madrid,,Brose Bamberg,W,19:11,6,11,.545,3,5,.600,1,1,1.000,0,6,6,5,3,0,2,0,16,17.0
14,2016-12-22,17-298,Real Madrid,@,Crvena Zvezda mts,L,11:52,1,4,.250,1,3,.333,0,0,,0,1,1,2,0,0,2,0,3,0.3
15,2016-12-29,17-305,Real Madrid,@,Anadolu Efes,W,23:00,7,10,.700,3,4,.750,0,0,,0,5,5,9,0,0,1,0,17,19.6
16,2017-01-06,17-313,Real Madrid,,CSKA Moscow,W,24:32,2,5,.400,2,5,.400,3,6,.500,0,1,1,5,1,1,1,1,9,9.2
17,2017-01-13,17-320,Real Madrid,,Maccabi FOX Tel Aviv,W,25:56,3,5,.600,1,3,.333,3,4,.750,1,10,11,8,1,0,0,0,10,17.6
18,2017-01-20,17-327,Real Madrid,@,Zalgiris,W,28:26,2,8,.250,2,7,.286,0,0,,2,3,5,4,1,0,2,0,6,5.3
19,2017-01-27,17-334,Real Madrid,,EA7 Emporio Armani Milan,W,18:50,5,6,.833,3,3,1.000,4,4,1.000,1,2,3,1,1,2,2,1,17,16.8
20,2017-02-03,17-341,Real Madrid,@,Baskonia,W,24:44,5,10,.500,2,4,.500,4,4,1.000,3,6,9,6,0,0,0,1,16,18.7
21,2017-02-09,17-347,Real Madrid,@,UNICS,W,24:14,2,5,.400,0,2,.000,1,2,.500,1,6,7,11,0,0,2,2,5,9.3
22,2017-02-24,17-362,Real Madrid,,Darussafaka Dogus,W,14:26,2,8,.250,1,3,.333,0,0,,2,3,5,7,0,0,1,1,5,6.0
23,2017-03-02,18-002,Real Madrid,@,Galatasaray Odeabank,L,22:08,5,7,.714,3,4,.750,0,0,,3,5,8,8,0,0,2,1,13,16.9
24,2017-03-10,18-010,Real Madrid,,Crvena Zvezda mts,W,19:24,3,4,.750,1,1,1.000,0,0,,0,4,4,5,2,0,2,0,7,10.1
25,2017-03-16,18-016,Real Madrid,@,Panathinaikos Superfoods,L,22:24,3,10,.300,1,4,.250,3,3,1.000,0,2,2,1,0,0,1,2,10,3.7
26,2017-03-22,18-022,Real Madrid,,FC Barcelona Lassa,W,20:42,2,5,.400,0,2,.000,1,2,.500,2,4,6,4,3,0,0,0,5,10.3
27,2017-03-24,18-024,Real Madrid,@,Olympiacos,W,19:04,1,4,.250,0,2,.000,2,2,1.000,0,3,3,3,2,0,3,3,4,2.4
28,2017-03-31,18-031,Real Madrid,,Fenerbahce,W,17:29,2,4,.500,1,3,.333,0,0,,1,4,5,1,1,0,2,1,5,4.2
29,2017-04-07,18-038,Real Madrid,,Anadolu Efes,W,21:52,3,6,.500,1,2,.500,1,2,.500,2,4,6,11,1,1,5,1,8,11.2
30,2017-04-19,18-050,Real Madrid,,Darussafaka Dogus,W,24:31,1,4,.250,0,2,.000,2,2,1.000,0,4,4,3,1,0,2,2,4,3.1
31,2017-04-21,18-052,Real Madrid,,Darussafaka Dogus,L,10:46,0,4,.000,0,1,.000,0,0,,1,4,5,6,1,0,0,2,0,3.5
32,2017-04-26,18-057,Real Madrid,@,Darussafaka Dogus,W,26:21,5,8,.625,2,5,.400,1,1,1.000,3,5,8,2,1,0,0,1,13,15.0
33,2017-04-28,18-059,Real Madrid,@,Darussafaka Dogus,W,29:45,2,5,.400,1,4,.250,6,8,.750,0,5,5,7,1,0,3,1,11,11.5
34,2017-05-19,18-080,Real Madrid,@,Fenerbahce,L,17:19,0,6,.000,0,3,.000,0,0,,0,2,2,3,0,0,3,1,0,-4.9
35,2017-05-21,18-082,Real Madrid,,CSKA Moscow,L,21:50,0,3,.000,0,2,.000,6,6,1.000,0,4,4,2,0,0,3,1,6,3.1
1,2017-10-12,18-226,Real Madrid,@,Anadolu Efes Istanbul,W,26:36,9,14,.643,3,6,.500,6,7,.857,2,2,4,4,0,0,2,1,27,22.8
2,2017-10-19,18-233,Real Madrid,,CSKA Moscow,W,26:05,2,8,.250,1,6,.167,9,11,.818,1,5,6,2,2,1,2,2,14,11.9
3,2017-10-24,18-238,Real Madrid,,AX Armani Exchange Olimpia Milan,W,28:25,7,14,.500,2,5,.400,11,12,.917,2,6,8,5,3,0,1,0,27,28.3
4,2017-10-26,18-240,Real Madrid,@,Zalgiris Kaunas,W,27:45,9,13,.692,4,6,.667,6,6,1.000,2,7,9,4,0,0,3,2,28,25.0
5,2017-11-02,18-247,Real Madrid,,Khimki Moscow Region,L,25:36,3,10,.300,2,6,.333,4,4,1.000,2,5,7,3,1,0,3,1,12,8.8
6,2017-11-09,18-254,Real Madrid,@,Maccabi FOX Tel Aviv,L,32:04,5,14,.357,2,7,.286,7,8,.875,2,4,6,6,1,1,0,0,19,19.3
7,2017-11-14,18-259,Real Madrid,@,Baskonia Vitoria Gasteiz,L,22:39,5,11,.455,2,7,.286,6,6,1.000,0,2,2,4,0,0,1,1,18,14.3
8,2017-11-16,18-261,Real Madrid,,Unicaja Malaga,W,25:09,6,11,.545,0,2,.000,1,1,1.000,0,10,10,6,1,2,3,0,13,14.3
9,2017-11-24,18-269,Real Madrid,@,Panathinaikos Superfoods Athens,L,31:31,5,14,.357,3,9,.333,6,8,.750,1,5,6,3,0,1,8,1,19,7.0
10,2017-12-01,18-276,Real Madrid,,Crvena Zvezda mts Belgrade,L,29:21,7,11,.636,2,5,.400,4,4,1.000,0,3,3,5,0,0,2,0,20,17.5
11,2017-12-08,18-283,Real Madrid,@,Olympiacos Piraeus,L,37:48,12,21,.571,4,9,.444,5,7,.714,1,5,6,4,0,0,1,2,33,25.5
12,2017-12-14,18-289,Real Madrid,,FC Barcelona Lassa,W,26:22,6,10,.600,3,7,.429,1,3,.333,2,4,6,7,1,0,1,1,16,17.7
13,2017-12-19,18-294,Real Madrid,,Valencia Basket,W,6:51,2,2,1.000,2,2,1.000,0,0,,0,0,0,1,2,0,1,3,6,5.9
14,2017-12-21,18-296,Real Madrid,@,Brose Bamberg,W,24:13,2,8,.250,1,6,.167,2,2,1.000,0,5,5,8,2,0,3,1,7,7.9
15,2017-12-28,18-303,Real Madrid,@,Fenerbahce Dogus Istanbul,W,30:28,4,10,.400,1,7,.143,11,12,.917,0,8,8,10,2,0,3,3,20,21.4
16,2018-01-05,18-311,Real Madrid,,Maccabi FOX Tel Aviv,W,20:14,3,10,.300,1,5,.200,4,6,.667,1,2,3,4,2,1,3,0,11,8.2
17,2018-01-12,18-318,Real Madrid,@,Khimki Moscow Region,W,21:53,2,8,.250,0,3,.000,6,6,1.000,0,4,4,4,2,1,3,0,10,8.9
18,2018-01-17,18-323,Real Madrid,,Baskonia Vitoria Gasteiz,W,20:59,3,9,.333,1,3,.333,5,6,.833,1,3,4,3,3,0,2,1,12,10.8
19,2018-01-19,18-325,Real Madrid,@,Unicaja Malaga,L,22:11,6,9,.667,3,6,.500,1,2,.500,2,3,5,3,1,0,1,0,16,16.1
20,2018-01-25,18-331,Real Madrid,,Anadolu Efes Istanbul,W,23:39,6,13,.462,1,3,.333,4,5,.800,2,4,6,5,0,0,1,2,17,14.2
21,2018-02-01,18-338,Real Madrid,@,CSKA Moscow,L,30:19,7,15,.467,2,5,.400,5,9,.556,0,5,5,5,3,0,4,2,21,14.9
22,2018-02-09,18-346,Real Madrid,,Olympiacos Piraeus,L,33:49,8,14,.571,1,6,.167,10,15,.667,1,1,2,3,1,1,1,2,27,21.4
23,2018-02-23,18-360,Real Madrid,@,FC Barcelona Lassa,W,15:20,1,7,.143,0,4,.000,0,0,,1,3,4,6,0,0,1,3,2,1.1
24,2018-03-02,19-002,Real Madrid,,Fenerbahce Dogus Istanbul,L,28:04,5,9,.556,1,4,.250,3,4,.750,0,1,1,4,1,0,3,1,14,10.0
25,2018-03-22,19-022,Real Madrid,,Zalgiris Kaunas,W,23:15,3,9,.333,2,7,.286,3,4,.750,0,1,1,7,1,1,2,2,11,9.6
26,2018-03-30,19-030,Real Madrid,@,Crvena Zvezda mts Belgrade,W,31:11,7,12,.583,3,7,.429,7,9,.778,2,7,9,4,3,1,7,2,24,19.8
27,2018-04-06,19-037,Real Madrid,,Brose Bamberg,W,21:03,4,11,.364,1,6,.167,3,3,1.000,0,0,0,4,0,0,1,2,12,6.9
28,2018-04-17,19-048,Real Madrid,@,Panathinaikos Superfoods Athens,L,21:03,2,5,.400,2,3,.667,4,4,1.000,0,1,1,0,0,0,2,1,10,5.2
29,2018-04-19,19-050,Real Madrid,@,Panathinaikos Superfoods Athens,W,26:38,0,3,.000,0,2,.000,8,8,1.000,0,5,5,4,1,0,2,3,8,8.0
30,2018-04-25,19-056,Real Madrid,,Panathinaikos Superfoods Athens,W,27:53,3,12,.250,0,1,.000,1,2,.500,2,8,10,3,1,0,3,2,7,2.5
31,2018-04-27,19-058,Real Madrid,,Panathinaikos Superfoods Athens,W,28:57,5,9,.556,4,8,.500,3,4,.750,0,4,4,5,0,0,1,3,17,14.8
32,2018-05-18,19-079,Real Madrid,@,CSKA Moscow,W,30:13,4,12,.333,2,6,.333,6,8,.750,0,7,7,2,1,0,3,2,16,9.1
33,2018-05-20,19-081,Real Madrid,,Fenerbahce Dogus Istanbul,W,28:41,3,8,.375,1,4,.250,8,10,.800,0,3,3,4,1,1,2,5,15,11.2